Abbreviation	OfficialName	Equation	
3M2OBLOXRD	3-Methyl-2-oxobutanoate:lipoamide oxidoreductase(decarboxylating and acceptor-2-methylpropanoylating)	[c] : 3mob + h + lpam <==> 2mpdhl + co2	
3M2OPLOXRD	3-Methyl-2-oxopentanoate:lipoamide oxidoreductase(decarboxylating and acceptor-2-methylpropanoylating)	[c] : 3mop + h + lpam <==> 2mbdhl + co2	
4M2OPLOXRD	4-Methyl-2-oxopentanoate:lipoamide oxidoreductase(decarboxylating and acceptor-2-methylpropanoylating)	[c] : 4mop + h + lpam <==> 3mbdhl + co2	
6PGALSZ	6-phospho-beta-galactosidase	[c] : Lac6p + h2o <==> dgal6p + glc-D	
6PHBG	6-phospho-beta-glucosidase	[c] : h2o + salc6p --> 2hymeph + g6p	
ABTAr	4-aminobutyrate transaminase	[c] : 4abut + akg <==> glu-L + sucsal	
ACACT1r	acetyl-CoA C-acetyltransferase	[c] : (2) accoa <==> aacoa + coa	
ACACT2r	acetyl-CoA C-acyltransferase (butanoyl-CoA) (r)	[c] : accoa + btcoa <==> 3ohcoa + coa	
ACACT3r	acetyl-CoA C-acyltransferase (hexanoyl-CoA) (r)	[c] : accoa + hxcoa <==> 3oocoa + coa	
ACACT4r	acetyl-CoA C-acyltransferase (octanoyl-CoA) (r)	[c] : accoa + occoa <==> 3odcoa + coa	
ACACT5r	acetyl-CoA C-acyltransferase (decanoyl-CoA) (r)	[c] : accoa + dcacoa <==> 3oddcoa + coa	
ACACT6r	acetyl-CoA C-acyltransferase (dodecanoyl-CoA) (r)	[c] : accoa + ddcacoa <==> 3otdcoa + coa	
ACACT7r	acetyl-CoA C-acyltransferase (tetradecanoyl-CoA) (r)	[c] : accoa + tdcoa <==> 3ohdcoa + coa	
ACALDi	acetaldehyde dehydrogenase (acetylating)	[c] : acald + coa + nad --> accoa + h + nadh	
ACCOAC	acetyl-CoA carboxylase	[c] : accoa + atp + hco3 --> adp + h + malcoa + pi	
ACGApts	N-Acetyl-D-glucosamine transport via PEP:Pyr PTS	acgam[e] + pep[c] --> acgam6p[c] + pyr[c]	
ACGK	acetylglutamate kinase	[c] : acglu + atp --> acg5p + adp	
ACGS	N-acetylglutamate synthase	[c] : accoa + glu-L --> acglu + coa + h	
ACHBS	2-aceto-2-hydroxybutanoate synthase	[c] : 2obut + h + pyr --> 2ahbut + co2	
ACKr	acetate kinase	[c] : ac + atp <==> actp + adp	
ACLDC	acetolactate decarboxylase	[c] : alac-S + h --> actn-R + co2	
ACLS	acetolactate synthase	[c] : h + (2) pyr --> alac-S + co2	
ACNAMt2	N-acetylneuraminate proton symport	acnam[e] + h[e] --> acnam[c] + h[c]	
ACNML	N-Acetylneuraminate lyase	[c] : acnam --> acmana + pyr	
ACOAD1	acyl-CoA dehydrogenase (butanoyl-CoA)	[c] : b2coa + h + nadh <==> btcoa + nad	
ACOAD2	acyl-CoA dehydrogenase (hexanoyl-CoA)	[c] : h + hx2coa + nadh <==> hxcoa + nad	
ACOAD3	acyl-CoA dehydrogenase (octanoyl-CoA)	[c] : nad + occoa <==> h + nadh + oc2coa	
ACOAD4	acyl-CoA dehydrogenase (decanoyl-CoA)	[c] : dcacoa + nad <==> dc2coa + h + nadh	
ACOAD5	acyl-CoA dehydrogenase (dodecanoyl-CoA)	[c] : ddcacoa + nad <==> dd2coa + h + nadh	
ACOAD6	acyl-CoA dehydrogenase (tetradecanoyl-CoA)	[c] : nad + tdcoa <==> h + nadh + td2coa	
ACOAD7	acyl-CoA dehydrogenase (hexadecanoyl-CoA)	[c] : nad + pmtcoa --> h + hdd2coa + nadh	
ACOATA	Acetyl-CoA ACP transacylase	[c] : ACP + accoa <==> acACP + coa	
ACONT	aconitase	[c] : cit <==> icit	
ACOTA	acetylornithine transaminase	[c] : acorn + akg <==> acg5sa + glu-L	
ACPS1	acyl-carrier protein synthase	[c] : apoACP + coa --> ACP + h + pap	
ACPpds	[acyl-carrier-protein] phosphodiesterase	[c] : ACP + h2o --> apoACP + h + pan4p	
ACS	acetyl-CoA synthetase	[c] : ac + atp + coa --> accoa + amp + ppi	
ACYP_2	acylphosphatase (2)	[c] : actp + h2o --> ac + h + pi	
ADCL	4-aminobenzoate synthase	[c] : 4adcho --> 4abz + h + pyr	
ADCS	4-amino-4-deoxychorismate synthase	[c] : chor + gln-L --> 4adcho + glu-L	
ADCYRS	adenosylcobyric acid synthase (glutamine-hydrolysing)	[c] : adcobdam + (4) atp + (4) gln-L + (4) h2o --> adcobhex + (4) adp + (4) glu-L + (4) h + (4) pi	
ADK1	adenylate kinase	[c] : amp + atp <==> (2) adp	
ADKd	adenylate kinase (d form)	[c] : damp + datp <==> (2) dadp	
ADMDCr	Adenosylmethionine decarboxylase	[c] : amet + h <==> ametam + co2	
ADNt2	adenosine transport in via proton symport	adn[e] + h[e] --> adn[c] + h[c]	
ADPRDP	ADPribose diphosphatase	[c] : adprib + h2o --> amp + (2) h + r5p	
ADPT	adenine phosphoribosyltransferase	[c] : ade + prpp --> amp + ppi	
ADSK	adenylyl-sulfate kinase	[c] : aps + atp --> adp + h + paps	
ADSL1	adenylosuccinate lyase	[c] : dcamp --> amp + fum	
ADSL2r	adenylosuccinate lyase	[c] : 25aics <==> aicar + fum	
ADSS	adenylosuccinate synthase	[c] : asp-L + gtp + imp --> dcamp + gdp + (2) h + pi	
AGDC_r	N-acetylglucosamine-6-phosphate deacetylase (reversible)	[c] : acgam6p + h2o <==> ac + gam6p	
AGMHE	ADP-D-glycero-D-manno-heptose epimerase	[c] : adphep-D,D --> adphep-L,D	
AGMT	agmatinase	[c] : agm + h2o --> ptrc + urea	
AGPR	N-acetyl-g-glutamyl-phosphate reductase	[c] : acg5sa + nadp + pi <==> acg5p + h + nadph	
AHCYSNS	S-adenosylhomocysteine nucleosidase	[c] : ahcys + h2o --> ade + rhcys	
AICART	phosphoribosylaminoimidazolecarboxamide formyltransferase	[c] : 10fthf + aicar <==> fprica + thf	
AIRC2	phosphoribosylaminoimidazole carboxylase	[c] : air + atp + hco3 --> 5caiz + adp + h + pi	
